n7 total pts: 560
======== by label sequence ========
=== n=7 : 7 realized label-sequences (560 pts) ===
  minus@{1, 7}  few(122)
  minus@{5, 6}  few(59)
  minus@{5, 7}  few(55)
  minus@{6, 7}  few(7)
======== by full signature ========
=== n=7 : 144 signatures (560 pts) ===
  minus@{1, 7} n=4 few
  minus@{1, 7} n=118 few
  minus@{2, 7} n=1 few
  minus@{2, 7} n=1 few
  minus@{2, 7} n=1 few
  minus@{2, 7} n=1 few
  minus@{2, 7} n=13 few
  minus@{2, 7} n=14 few
  minus@{2, 7} n=17 few
  minus@{2, 7} n=23 few
  minus@{2, 7} n=27 few
  minus@{3, 7} n=1 few
  minus@{3, 7} n=1 few
  minus@{3, 7} n=1 few
  minus@{3, 7} n=1 few
  minus@{3, 7} n=1 few
  minus@{3, 7} n=1 few
  minus@{3, 7} n=2 few
  minus@{3, 7} n=2 few
  minus@{3, 7} n=3 few
  minus@{3, 7} n=3 few
  minus@{3, 7} n=4 few
  minus@{3, 7} n=4 few
  minus@{3, 7} n=4 few
  minus@{3, 7} n=5 few
  minus@{3, 7} n=5 few
  minus@{3, 7} n=7 few
  minus@{3, 7} n=9 few
  minus@{3, 7} n=10 few
  minus@{3, 7} n=11 few
  minus@{3, 7} n=12 few
  minus@{4, 7} n=1 few
  minus@{4, 7} n=1 few
  minus@{4, 7} n=1 few
  minus@{4, 7} n=1 few
  minus@{4, 7} n=1 few
  minus@{4, 7} n=1 few
  minus@{4, 7} n=1 few
  minus@{4, 7} n=1 few
  minus@{4, 7} n=1 few
  minus@{4, 7} n=1 few
  minus@{4, 7} n=1 few
  minus@{4, 7} n=1 few
  minus@{4, 7} n=1 few
  minus@{4, 7} n=1 few
  minus@{4, 7} n=1 few
  minus@{4, 7} n=1 few
  minus@{4, 7} n=1 few
  minus@{4, 7} n=1 few
  minus@{4, 7} n=1 few
  minus@{4, 7} n=1 few
  minus@{4, 7} n=1 few
  minus@{4, 7} n=1 few
  minus@{4, 7} n=1 few
  minus@{4, 7} n=1 few
  minus@{4, 7} n=1 few
  minus@{4, 7} n=1 few
  minus@{4, 7} n=1 few
  minus@{4, 7} n=1 few
  minus@{4, 7} n=1 few
  minus@{4, 7} n=1 few
  minus@{4, 7} n=1 few
  minus@{4, 7} n=2 few
  minus@{4, 7} n=2 few
  minus@{4, 7} n=2 few
  minus@{4, 7} n=2 few
  minus@{4, 7} n=2 few
  minus@{4, 7} n=2 few
  minus@{4, 7} n=2 few
  minus@{4, 7} n=2 few
  minus@{4, 7} n=2 few
  minus@{4, 7} n=3 few
  minus@{4, 7} n=3 few
  minus@{4, 7} n=3 few
  minus@{4, 7} n=4 few
  minus@{4, 7} n=4 few
  minus@{4, 7} n=4 few
  minus@{4, 7} n=6 few
  minus@{4, 7} n=7 few
  minus@{4, 7} n=8 few
  minus@{4, 7} n=11 few
  minus@{4, 7} n=14 few
  minus@{4, 7} n=16 few
  minus@{5, 6} n=4 few
  minus@{5, 6} n=7 few
  minus@{5, 6} n=8 few
  minus@{5, 6} n=11 few
  minus@{5, 6} n=29 few
  minus@{5, 7} n=1 few
  minus@{5, 7} n=1 few
  minus@{5, 7} n=1 few
  minus@{5, 7} n=1 few
  minus@{5, 7} n=1 few
  minus@{5, 7} n=1 few
  minus@{5, 7} n=1 few
  minus@{5, 7} n=1 few
  minus@{5, 7} n=1 few
  minus@{5, 7} n=1 few
  minus@{5, 7} n=1 few
  minus@{5, 7} n=1 few
  minus@{5, 7} n=1 few
  minus@{5, 7} n=1 few
  minus@{5, 7} n=1 few
  minus@{5, 7} n=1 few
  minus@{5, 7} n=1 few
  minus@{5, 7} n=1 few
  minus@{5, 7} n=1 few
  minus@{5, 7} n=1 few
  minus@{5, 7} n=1 few
  minus@{5, 7} n=1 few
  minus@{5, 7} n=1 few
  minus@{5, 7} n=1 few
  minus@{5, 7} n=1 few
  minus@{5, 7} n=1 few
  minus@{5, 7} n=1 few
  minus@{5, 7} n=1 few
  minus@{5, 7} n=1 few
  minus@{5, 7} n=1 few
  minus@{5, 7} n=1 few
  minus@{5, 7} n=1 few
  minus@{5, 7} n=1 few
  minus@{5, 7} n=1 few
  minus@{5, 7} n=1 few
  minus@{5, 7} n=1 few
  minus@{5, 7} n=1 few
  minus@{5, 7} n=1 few
  minus@{5, 7} n=1 few
  minus@{5, 7} n=1 few
  minus@{5, 7} n=1 few
  minus@{5, 7} n=1 few
  minus@{5, 7} n=1 few
  minus@{5, 7} n=1 few
  minus@{5, 7} n=1 few
  minus@{5, 7} n=2 few
  minus@{5, 7} n=2 few
  minus@{5, 7} n=2 few
  minus@{5, 7} n=2 few
  minus@{5, 7} n=2 few
  minus@{6, 7} n=1 few
  minus@{6, 7} n=1 few
  minus@{6, 7} n=1 few
  minus@{6, 7} n=1 few
  minus@{6, 7} n=1 few
  minus@{6, 7} n=2 few
